,aligned_cosine_similarity,aligned_cossim,bures_distance,cca-distance=angular,cca-distance=euclidean,cca-distance=squared_euclidean,cca-score,cca-squared_score,cka,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-distance=angular,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-distance=euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-distance=squared_euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=gretton-score,cka-kernel=(rbf-sigma=1.0)-hsic=lange-distance=angular,cka-kernel=(rbf-sigma=1.0)-hsic=lange-distance=euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=lange-distance=squared_euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=lange-score,cka-kernel=(rbf-sigma=1.0)-hsic=song-distance=angular,cka-kernel=(rbf-sigma=1.0)-hsic=song-distance=euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=song-distance=squared_euclidean,cka-kernel=(rbf-sigma=1.0)-hsic=song-score,cka-kernel=laplace-hsic=gretton-distance=angular,cka-kernel=laplace-hsic=gretton-distance=euclidean,cka-kernel=laplace-hsic=gretton-distance=squared_euclidean,cka-kernel=laplace-hsic=gretton-score,cka-kernel=laplace-hsic=lange-distance=angular,cka-kernel=laplace-hsic=lange-distance=euclidean,cka-kernel=laplace-hsic=lange-distance=squared_euclidean,cka-kernel=laplace-hsic=lange-score,cka-kernel=linear-hsic=gretton-distance=angular,cka-kernel=linear-hsic=gretton-distance=euclidean,cka-kernel=linear-hsic=gretton-distance=one_minus_score,cka-kernel=linear-hsic=gretton-distance=squared_euclidean,cka-kernel=linear-hsic=gretton-score,cka-kernel=linear-hsic=gretton-score-negative_log,cka-kernel=linear-hsic=lange-distance=angular,cka-kernel=linear-hsic=lange-distance=euclidean,cka-kernel=linear-hsic=lange-distance=squared_euclidean,cka-kernel=linear-hsic=lange-score,cka-kernel=linear-hsic=song-distance=angular,cka-kernel=linear-hsic=song-distance=euclidean,cka-kernel=linear-hsic=song-distance=squared_euclidean,cka-kernel=linear-hsic=song-score,cknna-topk=10,concentricity_difference,correlation,cos_sparse_HSIC,cosine,cycle_knn-topk=10,distance_correlation,edit_distance_knn-topk=10,eigenspace_overlap_score,ensd,ensd-distance=angular_normalized,euclidean,feature_space_linear_cka,feature_space_linear_cka-debiased_True,gulp,hard_correlation_match,imd,imd_score,isc,jaccard_similarity,kernel_CKA,kernel_HSIC,kernel_ridge-lambda=1-r2,lcs_knn-topk=10,linear_CKA,linear_HSIC,linear_regression,linear_regression-pearsonr,linear_regression-pearsonr-cv=5folds,linear_regression-pearsonr2-cv=5folds,linear_regression-r2-cv=5folds,linear_sparse_HSIC,magnitude_difference,max_match,mutual_knn-topk=10,nbs-distance=angular,nbs-distance=euclidean,nbs-distance=squared_euclidean,nbs-score,orthogonal_angular_shape_metric_centered,orthogonal_procrustes_centered_and_normalized,pairwisematching,permutation_metric-distance=angular,permutation_metric-distance=euclidean,permutation_metric-distance=squared_euclidean,permutation_metric-score,permutation_procrustes,pls,pls-pearsonr,pls-pearsonr-components=25,pls-pearsonr-components=25-cv=5folds,pls-pearsonr-cv=5folds,procrustes-distance=angular,procrustes-distance=euclidean,procrustes-distance=squared_euclidean,procrustes-score,pwcca-distance=angular,pwcca-distance=euclidean,pwcca-distance=one_minus_score,pwcca-distance=squared_euclidean,pwcca-score,rank_similarity,rbf_sparse_HSIC,ridge-lambda=1-pearsonr,ridge-lambda=1-pearsonr-cv=5folds,ridge-lambda=1-pearsonr2-cv=5folds,ridge-lambda=1-r2,ridge-lambda=1-r2-cv=5folds,ridge-pearsonr-cv=5folds,ridge-pearsonr-cv=5folds-reverse,rsa-rdm=correlation-compare=bures,rsa-rdm=correlation-compare=bures_metric,rsa-rdm=correlation-compare=corr_cov,rsa-rdm=correlation-compare=cosine,rsa-rdm=correlation-compare=cosine_cov,rsa-rdm=correlation-compare=euclidean,rsa-rdm=correlation-compare=kendall,rsa-rdm=correlation-compare=pearson,rsa-rdm=correlation-compare=rho_a,rsa-rdm=correlation-compare=spearman,rsa-rdm=correlation-compare=tau_a,rsa-rdm=correlation-compare=tau_b,rsa-rdm=cosine-compare=pearson,rsa-rdm=cosine-compare=spearman,rsa-rdm=euclidean-compare=euclidean,rsa-rdm=euclidean-compare=pearson,rsa-rdm=euclidean-compare=spearman,rsa-rdm=gaussian-compare=pearson,rsa-rdm=gaussian-compare=spearman,rsa-rdm=mahalanobis-compare=bures,rsa-rdm=mahalanobis-compare=bures_metric,rsa-rdm=mahalanobis-compare=corr_cov,rsa-rdm=mahalanobis-compare=cosine,rsa-rdm=mahalanobis-compare=cosine_cov,rsa-rdm=mahalanobis-compare=kendall,rsa-rdm=mahalanobis-compare=pearson,rsa-rdm=mahalanobis-compare=rho_a,rsa-rdm=mahalanobis-compare=spearman,rsa-rdm=mahalanobis-compare=tau_a,rsa-rdm=mahalanobis-compare=tau_b,rsa-rdm=poisson-compare=bures,rsa-rdm=poisson-compare=bures_metric,rsa-rdm=poisson-compare=corr_cov,rsa-rdm=poisson-compare=cosine,rsa-rdm=poisson-compare=cosine_cov,rsa-rdm=poisson-compare=kendall,rsa-rdm=poisson-compare=pearson,rsa-rdm=poisson-compare=rho_a,rsa-rdm=poisson-compare=spearman,rsa-rdm=poisson-compare=tau_b,rsa-rdm=squared_euclidean-compare=bures,rsa-rdm=squared_euclidean-compare=bures_metric,rsa-rdm=squared_euclidean-compare=corr_cov,rsa-rdm=squared_euclidean-compare=cosine,rsa-rdm=squared_euclidean-compare=kendall,rsa-rdm=squared_euclidean-compare=pearson,rsa-rdm=squared_euclidean-compare=rho_a,rsa-rdm=squared_euclidean-compare=spearman,rsa-rdm=squared_euclidean-compare=tau_a,rsa-rdm=squared_euclidean-compare=tau_b,rsm_norm_difference,second_order_cosine_similarity,shape_metric,soft_correlation_match,softmatching,svcca-dim=10-distance=angular,svcca-dim=10-distance=euclidean,svcca-dim=10-distance=squared_euclidean,svcca-dim=10-score,svcca-dim=10-squared_score,svcca-distance=angular,svcca-distance=euclidean,svcca-distance=squared_euclidean,svcca-score,svcca-var=0.95-distance=angular,svcca-var=0.95-distance=euclidean,svcca-var=0.95-distance=squared_euclidean,svcca-var=0.95-score,svcca-var=0.95-squared_score,svcca-var=0.99-distance=angular,svcca-var=0.99-distance=euclidean,svcca-var=0.99-distance=squared_euclidean,svcca-var=0.99-score,svcca-var=0.99-squared_score,unbiased_linear_HSIC,uniformity_difference,versa,wreath_cka,wreath_procrustes,zero_diagonal-cosine
brain_language_nlp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6033378000880616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6033378000880613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brainscore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845424,7.941200358577951,,63.06266313507857,0.4893427391044152,,,,,,,,,,,,0.0254211917735292,,,,,,,,,,,,,,,,,,,,,,,,,0.12425739656663506,0.07028215318818486,,,,,,,,,,,,,,,,,,,,0.12425739656663506,,,0.07028215318818486,,,,,,,,,,,,0.12425739656663506,0.07028215318818486,,,,,,,,,,,,,,,-0.004092795694065198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contrasim,,,,0.47322087985030464,3.684097302172696,13.572572931876138,0.8901049738157812,0.8583001426315537,,,,,,,,,,,,,,,,,,,,,,1.0594603937845426,7.941200358577952,,63.06266313507859,0.4893427391044151,,1.517434562652151,10.812263365346034,116.90503908160395,0.05333644334093051,1.5471954373183134,10.980771846750152,120.57735035038074,0.023598698580556743,,,,,0.7470308132461523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2878584555290223,2.254496658656819,,5.082755183894761,0.9588540570969645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9510853545112662,,,,,,,,,,,,1.0027639680314466,6.670845343058134,44.500177591000394,0.5379744461044433,0.3739568340150693,0.47322088443762633,3.6840973372124903,13.572573190056161,0.8901049717250838,0.7551619389835951,5.664530342900158,32.08690400563658,0.728160558683519,0.6114918983642853,0.6710303576496347,5.153996182045616,26.563676644540788,0.7831814122650432,0.7151595558413966,,,,,,
correcting_cka_alignment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845422,7.941200358577948,,63.06266313507853,0.48934273910441534,,1.517434562652151,10.812263365346034,116.90503908160395,0.05333644334093051,1.5471954373183132,10.98077184675015,120.5773503503807,0.023598698580556878,,,,,0.7470308132461523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9510853545112662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deepdive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0215950165825615,0.07878643002337418,-0.4080885630026571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0215950165825615,0.07878643002337418,,-0.4080885630026571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drfrankenstein,,,,,,,,0.8583001426315541,,,,,,,,,,,,,,,,,,,,,,1.0594603937845422,7.941200358577948,,63.06266313507853,0.48934273910441534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37395683401506863,,,,,,,,,0.6114918983642852,,,,,0.715159555841397,,,,,,
ensd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845422,7.941200358577948,,63.06266313507853,0.48934273910441545,,,,,,,,,,,,,,,,,,,6.750793238427676,0.6744734347235833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fsd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.059627908401967,7.942336204566593,,63.08070438636928,0.4891966441558191,0.7149907350540161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.482481349604837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
implicitdeclaration_similarity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845424,7.941200358577951,,63.06266313507857,0.4893427391044152,,,,,,,,,,,,,0.00010975962971201566,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00787297292133771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001181366753541779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
llm_repsim,,0.7205820248107223,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845424,7.941200358577951,,63.06266313507857,0.4893427391044152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18442224843153635,,,,,,,,,,,,,,,,0.762981579934097,5.851126077853428,34.235676378936446,0.7227787175993363,,,,,,,,,,,,,,0.762981579934097,5.851126077853428,34.235676378936446,0.7227787175993363,,,,,,,,,,,,,,,,,,,,,,0.018973462577467026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.998240683388659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modelsym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10494076295534091,0.8252230286598184,0.6809930470304836,0.9944987694705835,,,,,,,,,,,,,,0.10494076295534091,0.8252230286598206,0.680993047030487,0.9944987694705835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7139440178871155,
mouse_vision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3740075520097653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9279311942822847,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035062460192807274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netrep,,,,0.47322087985030586,3.6840973021726984,13.572572931876154,0.8901049738157807,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845422,7.941200358577948,,63.06266313507853,0.48934273910441545,,1.517434562652151,10.812263365346034,116.90503908160395,0.05333644334093057,,,,,,,,,0.7470308132461523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7629815799340973,5.851126077853431,34.235676378936475,0.7227787175993361,,,,1.2298287595147774,9.066236076125277,82.19663658803546,0.33439911446299625,,,,,,,0.7629815799340973,5.851126077853428,34.235676378936446,0.7227787175993361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9510853545112662,,,,,,,,,,,,1.0027639680314473,6.670845343058139,44.500177591000465,0.5379744461044429,,,,,,0.7863696470935928,5.805177792704998,33.70008920491527,0.7064195049084505,,0.6710303576496347,5.153996182045617,26.5636766445408,0.7831814122650432,,,,,,,
neuroaimetrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.059460393784543,7.941200358577955,,63.062663135078644,0.4893427391044147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019182703737169505,,,,,,,,,0.11945110567099113,,,,,,,,,,,,,,,,,,0.038057076935878204,0.05457650952139992,,,,,,,-0.0020022246941045607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5545973744386161,,0.33659603595733645,,,,,,,,,,,,,,,,,,,,,,-0.09333333333333332,,,
nn_similarity_index,,,5.851126055977314,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845424,7.941200358577951,,63.06266313507857,0.48934273910441517,,,,,,,,,,,,,,,,,,,,,47.15903541808956,,,,,,,,,,,,,,,,,,,,,,,,0.7629815769343807,5.851126055977313,34.23567612293663,0.7227787196723788,,,,,,,,,,,,,,0.7629815769343807,5.851126055977313,34.23567612293663,0.7227787196723788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nnsrm_neurips18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007074462086690063,,,,,,,,,,,,,,,,,0.0470170937378836,0.371638669252222,0.13811530048356246,0.9988949000492086,,,,,,,,,,,,,,0.0470170937378836,0.37163866925223066,0.1381153004835689,0.9988949000492086,,,,,,,,,,,,,,,,,,,,,,0.00350624601928071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
platonic,,,,,,,,,,0.46747148533459326,3.640166004024555,13.250808536856098,0.8927105665206909,,,,,1.5049312689105245,10.740752362446301,115.36376131139579,0.0658174455165863,,,,,,,,,1.0596277215237155,7.942334937455006,,63.080684258718414,0.4891968071460724,,,,,,1.5473619103783345,10.981707627136641,120.59790240791108,0.02343227155506611,0.32493224006157995,,,,,0.7333333492279053,,0.06333333333333324,,,,,,,,,,,,,,,,2.4666666984558105,,,,,,,,,,,0.429999977350235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.033216577181494,7.672301187214546,61.562006128959325,0.5313656630416007,,,,,,,,,,,,,,,,,,,,,
pyrcca,,,,1.5464453132509657,10.976554296609766,120.48474422642232,0.024348607037646686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6124185250917473,10.015978896469438,100.31983325452114,-0.041610181570464325,,,,,,1.516009452188283,10.562300778753817,111.5621977408635,0.05475947065771113,,1.5743754422091734,11.088283798532714,122.95003759680309,-0.0035791077728300966,,,,,,,
representation_similarity,,,,,,,,0.8583001426315533,,,,,,,,,,,,,,,,,,,,,,1.0594603937845426,7.941200358577952,,63.06266313507859,0.4893427391044151,,,,,,1.5471954373183134,10.980771846750152,120.57735035038074,0.023598698580556743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37395683401506874,,,,,,,,,0.6114918983642852,,,,,0.7151595558413963,,,,,,
repsim,,,,0.47322087985030487,12.839101965337306,164.8425392763283,0.8901049738157811,,,0.4645421135410583,3.6177710208287683,13.088267159148428,0.8940267986288912,1.303002825201528,9.52972193743393,90.8156002048095,0.26460423015844514,,,,,0.3382658684009385,2.645680837362388,6.999627093186546,0.9433315582114501,1.1763665293969767,8.719898201439753,76.03662464347224,0.38428183123751797,1.0594603937845422,7.941200358577948,,63.06266313507853,0.48934273910441545,,1.5174345626521513,10.812263365346036,116.90503908160399,0.05333644334093035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7629815799340967,5.851126077853426,34.23567637893641,0.7227787175993365,,,,,,,,,,,,,,0.7629815799340967,5.851126077853429,34.23567637893645,0.7227787175993365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0027639680314473,16.649784753483573,277.215332337334,0.5379744461044429,,,,,,0.8145996566883406,17.357612410152367,301.28670858107546,0.6861596785613798,,0.6710303576496348,16.528503276039412,273.1914205460456,0.7831814122650431,,,,,,,
resi,0.9284614848625562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845426,7.941200358577952,,63.06266313507859,0.4893427391044151,,,,,,,,,,,0.005424143247378943,,,,,0.8852696524417103,,0.8310349228244533,,,,,,7.084992868422333,0.3363914592542919,,12.843518752248567,,0.21488074762068568,,,,,,,0.863424815867745,,,,,,0.09000616637580139,,,0.762981579934097,5.851126077853428,34.235676378936446,0.7227787175993363,0.7629815799340971,0.7446090012894865,,,,,,9.346931991014133,,,,,,0.762981579934097,5.851126077853428,34.235676378936446,0.7227787175993363,0.2878584555290223,2.254496658656819,,5.082755183894761,0.9588540570969645,0.137112252104584,,,,,,,,,,,,,,6.0122652452548015,,,,-0.004092795694065198,,,,,6.99824068338866,,0.026652156101799433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.284020876165366,0.9230452955394255,,0.3761355416924346,,,,,,,,,,,,,,,,1.457384862245942,10.465007593087778,109.51638392338485,0.11316850144713987,,,0.00784056036691716,,,,
rsatoolbox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0594603937845424,7.941200358577951,,63.06266313507857,0.4893427391044152,,1.517434562652151,10.812263365346034,116.90503908160395,0.05333644334093051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7107116464517069,8.222131794707522,0.03024634040779467,0.9587049512055273,0.4807128317509674,,-0.0020022246941045607,0.0035062460192807096,-0.004092795694065198,-0.004092795694065199,-0.0020022246941045607,-0.0020022246941045607,,,,,,,,0.7227787181998796,1.3694270521910168,0.026005152926720978,0.9510853545112662,0.4893427391044152,0.01874039938556068,0.048084920240642405,0.02665215610179944,0.026652156101799444,0.018740399385560675,0.01874039938556068,0.7200411088830628,2.521923794068,0.04032448128607073,0.9465109971508171,0.48554330784001426,0.041389904126277875,0.07527878136556576,0.06082424479216021,0.06082424479216022,0.041389904126277875,0.7227787181998796,1.3694270521910168,0.026005152926720978,0.9510853545112662,0.01874039938556068,0.048084920240642405,0.02665215610179944,0.026652156101799444,0.018740399385560675,0.01874039938556068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7629721781053804
rtd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.059460393955305,7.941200359735848,,63.062663153468755,0.48934273895549474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2878584555290223,2.254496658656819,,5.082755183894761,0.9588540570969645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5733254820350765,4.443811625555771,19.747461763424624,0.8401017865703174,,,,,,,,,,,,,,,,
sim_metric,,,,0.4732208798503061,3.6840973021727077,13.572572931876223,0.8901049738157806,0.8583001426315523,,,,,,,,,,,,,,,,,,,,,,1.0594603937845424,7.941200358577951,0.5106572608955848,63.06266313507857,0.48934273910441517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7629815799340969,5.8511260778534275,34.23567637893643,0.7227787175993364,,,,,,,,,,,,,,0.7629815799340969,5.8511260778534275,34.23567637893643,0.7227787175993364,0.4660704906376333,3.6294563993356834,0.10665897884970044,13.172953754678744,0.8933410211502996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0027639680314473,6.670845343058137,44.50017759100044,0.5379744461044429,0.3739568340150686,,,,,0.7551619389835953,5.664530342900159,32.08690400563659,0.7281605586835189,0.6114918983642852,0.6710303576496341,5.153996182045613,26.563676644540752,0.7831814122650436,0.7151595558413973,,,,,,
stir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8940008878707886,21.937808990478516,,,0.48919668793678284,135.2418975830078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9561145305633545,,,,,
subspacematch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
survey_measures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.762981579934097,5.851126077853428,34.235676378936446,0.7227787175993363,,,,,,,,,,,,,,0.762981579934097,5.851126077853428,34.23567637893644,0.7227787175993363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
svcca,,,,0.47322087985030464,3.684097302172696,13.572572931876138,0.8901049738157812,0.8583001426315537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061555775870376916,,,,,,,,,0.2878584555290223,2.254496658656819,,5.082755183894761,0.9588540570969645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0027639680314466,6.670845343058134,44.500177591000394,0.5379744461044433,0.3739568340150693,,,,,0.7551619389835951,5.664530342900158,32.08690400563658,0.728160558683519,0.6114918983642853,0.6710303576496347,5.153996182045616,26.563676644540788,0.7831814122650432,0.7151595558413966,,,,,,
thingsvision,,,,,,,,,,0.4645421135410583,3.6177710208287683,13.088267159148428,0.8940267986288912,,,,,1.503105228403938,10.730273359497401,115.13876636953964,0.06763941584088347,,,,,,,,,1.0594603937845424,7.941200358577951,,63.06266313507857,0.4893427391044152,,,,,,1.5471954373183132,10.98077184675015,120.5773503503807,0.023598698580556885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0035062460192807204,,-0.004092795694065198,,,0.06489714360283982,0.059664079937370336,,0.05843572919046084,0.026652156101799433,0.06641328367604715,0.026652156101799433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unsupervised_analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0596278582044278,7.94233586420659,,63.080698979862234,0.48919668793678284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xrsa_awes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4893427391044151,0.023598698580556743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yuanli2333,,,,,,,,,0.4893427391044152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
